date,state,Mobility,case_growth,confirmed_infections,death_rate,rt,days,phase_indi,days0,days1,days2,days3,days4,days5,days6,label_Mobility,label_confirmed_infections
3/14/20,Rajasthan,-6.66729713,-0.693147181,3,2.8899999999999998e-05,1.8585681840000001,1,-1,1,-1,-1,-1,-1,-1,-1,0,0
3/15/20,Rajasthan,-8.990547962,-0.693147181,1,2.8999999999999997e-05,1.84734456,2,-1,2,-1,-1,-1,-1,-1,-1,0,0
3/16/20,Rajasthan,-12.16047222,0.0,0,2.9600000000000005e-05,1.83771097,3,-1,3,-1,-1,-1,-1,-1,-1,0,0
3/17/20,Rajasthan,-16.24351792,1.386294361,0,3.06e-05,1.8299659069999998,4,-1,4,-1,-1,-1,-1,-1,-1,0,1
3/18/20,Rajasthan,-21.22691603,-0.287682072,3,3.2e-05,1.824285155,5,-1,5,-1,-1,-1,-1,-1,-1,0,0
3/19/20,Rajasthan,-26.99523928,1.098612289,2,3.3799999999999995e-05,1.820680385,6,-1,6,-1,-1,-1,-1,-1,-1,0,1
3/20/20,Rajasthan,-33.31964995,-0.117783036,8,3.63e-05,1.818965383,7,-1,7,-1,-1,-1,-1,-1,-1,0,0
3/21/20,Rajasthan,-39.88031642,-0.470003629,7,3.9399999999999995e-05,1.818732495,8,-1,8,-1,-1,-1,-1,-1,-1,0,0
3/22/20,Rajasthan,-46.32800371,0.0,4,4.34e-05,1.8193419069999999,9,-1,9,-1,-1,-1,-1,-1,-1,0,0
3/23/20,Rajasthan,-52.34521041,-1.609437912,4,4.83e-05,1.8199270019999998,10,-1,10,-1,-1,-1,-1,-1,-1,0,0
3/24/20,Rajasthan,-57.69545446,1.9459101490000001,0,5.4600000000000006e-05,1.8194197280000002,11,-1,11,-1,-1,-1,-1,-1,-1,0,1
3/25/20,Rajasthan,-62.22667233,-0.84729786,6,6.24e-05,1.816599756,12,0,12,0,-1,-1,-1,-1,-1,0,0
3/26/20,Rajasthan,-65.86912582,1.299282984,2,7.23e-05,1.810169594,13,0,13,1,-1,-1,-1,-1,-1,0,1
3/27/20,Rajasthan,-68.62981787,-0.78845736,10,8.47e-05,1.7988541519999999,14,0,14,2,-1,-1,-1,-1,-1,0,0
3/28/20,Rajasthan,-70.57585161,0.182321557,4,0.00010025299999999999,1.78151782,15,0,15,3,-1,-1,-1,-1,-1,0,1
3/29/20,Rajasthan,-71.81472690000001,1.2527629679999999,5,0.00011972299999999999,1.75728612,16,0,16,4,-1,-1,-1,-1,-1,0,1
3/30/20,Rajasthan,-72.47411257,-0.336472237,20,0.000143988,1.725654351,17,0,17,5,-1,-1,-1,-1,-1,0,0
3/31/20,Rajasthan,-72.68368073,0.624154309,14,0.000174097,1.6865646719999998,18,0,18,6,-1,-1,-1,-1,-1,1,1
4/1/20,Rajasthan,-72.56559597,-0.693147181,27,0.000211258,1.64043676,19,0,19,7,-1,-1,-1,-1,-1,1,0
4/2/20,Rajasthan,-72.22867441,1.211090272,13,0.000256814,1.5881451640000002,20,0,20,8,-1,-1,-1,-1,-1,1,1
4/3/20,Rajasthan,-71.76546688,-0.517943092,46,0.000312204,1.53094637,21,0,21,9,-1,-1,-1,-1,-1,1,0
4/4/20,Rajasthan,-71.25159032,0.778669354,27,0.000378873,1.470367735,22,0,22,10,-1,-1,-1,-1,-1,1,1
4/5/20,Rajasthan,-70.74461375,-0.527354926,60,0.000458158,1.408076413,23,0,23,11,-1,-1,-1,-1,-1,1,0
4/6/20,Rajasthan,-70.28295372,0.177681177,35,0.000551171,1.3457481080000002,24,0,24,12,-1,-1,-1,-1,-1,1,1
4/7/20,Rajasthan,-69.88651490000001,-0.047628049000000006,42,0.0006588,1.2849530679999999,25,0,25,13,-1,-1,-1,-1,-1,1,0
4/8/20,Rajasthan,-69.5627714,0.680877088,40,0.000781876,1.227071097,26,0,26,14,-1,-1,-1,-1,-1,1,1
4/9/20,Rajasthan,-69.31049672,0.200670695,80,0.000921152,1.173240467,27,0,27,15,-1,-1,-1,-1,-1,1,1
4/10/20,Rajasthan,-69.12292332,0.34652257200000003,98,0.001077251,1.124339125,28,0,28,16,-1,-1,-1,-1,-1,1,1
4/11/20,Rajasthan,-68.99113709,-0.287682072,139,0.001250602,1.080992048,29,0,29,17,-1,-1,-1,-1,-1,1,0
4/12/20,Rajasthan,-68.90623745,-0.110665568,104,0.0014413689999999999,1.043596391,30,0,30,18,-1,-1,-1,-1,-1,1,0
4/13/20,Rajasthan,-68.85890068,0.1480531,93,0.001649412,1.0123560520000001,31,0,31,19,-1,-1,-1,-1,-1,1,1
4/14/20,Rajasthan,-68.83763854,-0.414681763,108,0.001874245,0.98731861,32,0,32,20,-1,-1,-1,-1,-1,1,0
4/15/20,Rajasthan,-68.83096954,-0.25131442800000003,71,0.0021150179999999998,0.968409482,33,1,33,21,0,-1,-1,-1,-1,1,0
4/16/20,Rajasthan,-68.82814041,0.569768159,55,0.002370507,0.955460092,34,1,34,22,1,-1,-1,-1,-1,1,1
4/17/20,Rajasthan,-68.81916264,0.217064505,98,0.002639119,0.9482284759999999,35,1,35,23,2,-1,-1,-1,-1,1,1
4/18/20,Rajasthan,-68.79696828,0.039845909,122,0.0029188990000000004,0.9464120970000001,36,1,36,24,3,-1,-1,-1,-1,1,1
4/19/20,Rajasthan,-68.75761705,-0.256910414,127,0.003207486,0.9496537629999999,37,1,37,25,4,-1,-1,-1,-1,1,0
4/20/20,Rajasthan,-68.69776683,0.480053965,98,0.003502055,0.95754242,38,1,38,26,5,-1,-1,-1,-1,1,1
4/21/20,Rajasthan,-68.61165607,-0.038221213,159,0.0037993140000000002,0.9696113190000001,39,1,39,27,6,-1,-1,-1,-1,1,0
4/22/20,Rajasthan,-68.49218974,-0.693147181,153,0.004095569,0.985336332,40,1,40,28,7,-1,-1,-1,-1,1,0
4/23/20,Rajasthan,-68.33163367,-0.081125545,76,0.004386800000000001,1.004136978,41,1,41,29,8,-1,-1,-1,-1,1,0
4/24/20,Rajasthan,-68.12278956,-0.350656872,70,0.004668718,1.025381884,42,1,42,30,9,-1,-1,-1,-1,1,0
4/25/20,Rajasthan,-67.86032948,0.722705983,49,0.004936895,1.0483990570000001,43,1,43,31,10,-1,-1,-1,-1,1,1
4/26/20,Rajasthan,-67.54109075,-0.278020162,102,0.005186892,1.072490002,44,1,44,32,11,-1,-1,-1,-1,1,0
4/27/20,Rajasthan,-67.16308865,0.278020162,77,0.005414365,1.096945937,45,1,45,33,12,-1,-1,-1,-1,1,1
4/28/20,Rajasthan,-66.72364762,-0.290923566,102,0.0056152,1.121064469,46,1,46,34,13,-1,-1,-1,-1,1,0
4/29/20,Rajasthan,-66.22209725,0.632928321,76,0.005785649,1.144165774,47,1,47,35,14,-1,-1,-1,-1,1,1
4/30/20,Rajasthan,-65.66161315,-0.557893135,144,0.00592257,1.165608072,48,1,48,36,15,-1,-1,-1,-1,1,0
5/1/20,Rajasthan,-65.04973777,0.253988227,82,0.006023709,1.184802395,49,1,49,37,16,-1,-1,-1,-1,1,1
5/2/20,Rajasthan,-64.39906734,0.072103294,106,0.006087960999999999,1.201226481,50,1,50,38,17,-1,-1,-1,-1,1,1
5/3/20,Rajasthan,-63.72684058,0.42555186700000003,114,0.006115618000000001,1.214437396,51,1,51,39,18,-1,-1,-1,-1,1,1
5/4/20,Rajasthan,-63.05128678,-0.585516516,175,0.006108583000000001,1.224082512,52,2,52,40,19,0,-1,-1,-1,1,0
5/5/20,Rajasthan,-62.38661804,0.49020633700000005,97,0.006070112,1.229908776,53,2,53,41,20,1,-1,-1,-1,1,1
5/6/20,Rajasthan,-61.740870400000006,-0.365643614,159,0.006004314,1.23177049,54,2,54,42,21,2,-1,-1,-1,1,0
5/7/20,Rajasthan,-61.11487512,0.32090772,110,0.005916146,1.229635833,55,2,55,43,22,3,-1,-1,-1,1,1
5/8/20,Rajasthan,-60.50242009,-0.162903471,152,0.005811165,1.2235919990000002,56,2,56,44,23,4,-1,-1,-1,1,0
5/9/20,Rajasthan,-59.89250002,-0.19470561600000003,129,0.0056950180000000005,1.213848256,57,2,57,45,24,5,-1,-1,-1,1,0
5/10/20,Rajasthan,-59.27277660000001,0.491957139,106,0.005573159,1.200735592,58,2,58,46,25,6,-1,-1,-1,1,1
5/11/20,Rajasthan,-58.63283573,-0.23031204100000002,174,0.005450707,1.1847012140000002,59,2,59,47,26,7,-1,-1,-1,1,0
5/12/20,Rajasthan,-57.96493906,0.378732046,138,0.0053324,1.166296225,60,2,60,48,27,8,-1,-1,-1,1,1
5/13/20,Rajasthan,-57.26672339,0.019512814,202,0.005222528,1.146155563,61,2,61,49,28,9,-1,-1,-1,1,1
5/14/20,Rajasthan,-56.54229791,0.033257222,206,0.005124888,1.124970582,62,2,62,50,29,10,-1,-1,-1,1,1
5/15/20,Rajasthan,-55.80106019,0.0,213,0.005042759,1.103456264,63,2,63,51,30,11,-1,-1,-1,1,0
5/16/20,Rajasthan,-55.05551845,0.127085428,213,0.0049787270000000005,1.0823161829999999,64,2,64,52,31,12,-1,-1,-1,1,1
5/17/20,Rajasthan,-54.31839763,0.230523659,242,0.004934583,1.062208732,65,2,65,53,32,13,-1,-1,-1,1,1
5/18/20,Rajasthan,-53.59957183,0.102415005,305,0.004911584,1.04371765,66,3,66,54,33,14,0,-1,-1,1,1
5/19/20,Rajasthan,-52.90322382,-0.6843365509999999,338,0.004910562,1.02732894,67,3,67,55,34,15,1,-1,-1,1,0
5/20/20,Rajasthan,-52.22792579,0.21962860899999997,170,0.004931769,1.013415219,68,3,68,56,35,16,2,-1,-1,1,1
5/21/20,Rajasthan,-51.56633994,0.229694815,212,0.004975116,1.002227591,69,3,69,57,36,17,3,-1,-1,1,1
5/22/20,Rajasthan,-50.90517212,-0.073534084,267,0.005040602,0.9938944040000001,70,3,70,58,37,18,4,-1,-1,1,0
5/23/20,Rajasthan,-50.22767221,0.14202931900000001,248,0.005128413,0.988425805,71,3,71,59,38,19,5,-1,-1,1,1
5/24/20,Rajasthan,-49.51735804,-0.050010421,286,0.005238863,0.9857227270000001,72,3,72,60,39,20,6,-1,-1,1,0
5/25/20,Rajasthan,-48.76016968,-0.141411654,272,0.005372324,0.985589115,73,3,73,61,40,21,7,-1,-1,1,0
5/26/20,Rajasthan,-47.94642498,0.170294528,236,0.005529170999999999,0.9877464009999999,74,3,74,62,41,22,8,-1,-1,1,1
5/27/20,Rajasthan,-47.07538922,-0.10892558199999999,280,0.005709598000000001,0.991849675,75,3,75,63,42,23,9,-1,-1,1,0
5/28/20,Rajasthan,-46.15336157,0.17101448600000002,251,0.005913403,0.997505271,76,3,76,64,43,24,10,-1,-1,1,1
5/29/20,Rajasthan,-45.19150008,-0.167054085,298,0.006139774000000001,1.004289528,77,3,77,65,44,25,11,-1,-1,1,0
5/30/20,Rajasthan,-44.20581729,-0.162751461,252,0.006387271999999999,1.011768317,78,3,78,66,45,26,12,-1,-1,1,0
5/31/20,Rajasthan,-43.21698156,0.22778393100000002,214,0.00665392,1.019516496,79,3,79,67,46,27,13,-1,-1,1,1
6/1/20,Rajasthan,-42.2487455,0.014706147,269,0.006937293000000001,1.027136193,80,4,80,68,47,28,14,0,-1,1,1
6/2/20,Rajasthan,-41.32440392,0.021661497000000002,273,0.007234551,1.034272762,81,4,81,69,48,29,15,1,-1,1,1
6/3/20,Rajasthan,-40.46461087,-0.28293147,279,0.007542383000000001,1.0406276970000001,82,4,82,70,49,30,16,2,-1,1,0
6/4/20,Rajasthan,-39.68587317,0.055313638,210,0.007856990999999999,1.045968327,83,4,83,71,50,31,17,3,-1,1,1
6/5/20,Rajasthan,-38.99943989,0.130162496,222,0.008173956,1.050134585,84,4,84,72,51,32,18,4,-1,1,1
6/6/20,Rajasthan,-38.41140296,0.034819765,253,0.008488190999999999,1.053043241,85,4,85,73,52,33,19,5,-1,1,1
6/7/20,Rajasthan,-37.92349549,0.055467082,262,0.008794016,1.0546897290000001,86,4,86,74,53,34,20,6,-1,1,1
6/8/20,Rajasthan,-37.53320981,0.28588189199999997,277,0.009085248,1.055147469,87,4,87,75,54,35,21,7,-1,1,1
6/9/20,Rajasthan,-37.23331085,-0.038572275,369,0.009355884,1.0545644090000001,88,4,88,76,55,36,22,8,-1,1,0
6/10/20,Rajasthan,-37.01266351,-0.398467179,355,0.009601146,1.053156628,89,4,89,77,56,37,23,9,-1,1,0
6/11/20,Rajasthan,-36.85713978,-0.034045841,238,0.009818039,1.05119904,90,4,90,78,57,38,24,10,-1,1,0
6/12/20,Rajasthan,-36.74958047,0.36872328200000004,230,0.010005254,1.049013346,91,4,91,79,58,39,25,11,-1,1,1
6/13/20,Rajasthan,-36.67065976,-0.127561226,333,0.01016264,1.04695339,92,4,92,80,59,40,26,12,-1,1,0
6/14/20,Rajasthan,-36.60069839,-0.020619287,293,0.01029085,1.045388024,93,4,93,81,60,41,27,13,-1,1,0
6/15/20,Rajasthan,-36.520885299999996,-0.199128675,287,0.01039117,1.044681598,94,4,94,82,61,42,28,14,-1,1,0
6/16/20,Rajasthan,-36.41268359,0.326128366,235,0.010465275,1.045172468,95,4,95,83,62,43,29,15,-1,1,1
6/17/20,Rajasthan,-36.25854132,-0.034217957,326,0.010515119,1.0471503,96,4,96,84,63,44,30,16,-1,1,0
6/18/20,Rajasthan,-36.04286079999999,-0.051959739000000005,315,0.010542882,1.050833478,97,4,97,85,64,45,31,17,-1,1,0
6/19/20,Rajasthan,-35.753584499999995,0.24163813399999998,299,0.010550923,1.056348292,98,4,98,86,65,46,32,18,-1,1,1
6/20/20,Rajasthan,-35.38564683,0.030930301,381,0.010541715,1.063711841,99,4,99,87,66,47,33,19,-1,1,1
6/21/20,Rajasthan,-34.94349098,-0.26261810399999996,393,0.010517751,1.072820559,100,4,100,88,67,48,34,20,-1,1,0
6/22/20,Rajasthan,-34.44256586,0.267681406,302,0.010481441,1.083446256,101,4,101,89,68,49,35,21,-1,1,1
6/23/20,Rajasthan,-33.90921265,-0.033379222,395,0.010434889000000001,1.095241395,102,4,102,90,69,50,36,22,-1,1,0
6/24/20,Rajasthan,-33.3719055,-0.285074509,382,0.01037988,1.107755034,103,4,103,91,70,51,37,23,-1,1,0
6/25/20,Rajasthan,-32.85336346,0.23693687300000002,287,0.010317975,1.120460257,104,4,104,92,71,52,38,24,-1,1,1
6/26/20,Rajasthan,-32.36787898,-0.247408173,364,0.010250587,1.1327926240000001,105,4,105,93,72,53,39,25,-1,1,0
6/27/20,Rajasthan,-31.92398796,0.140524428,284,0.010179079,1.144197324,106,4,106,94,73,54,40,26,-1,1,1
6/28/20,Rajasthan,-31.5289717,0.17313313100000002,327,0.01010481,1.154180328,107,4,107,95,74,55,41,27,-1,1,1
6/29/20,Rajasthan,-31.1914257,-0.11107481699999999,389,0.010029103000000001,1.162356704,108,4,108,96,75,56,42,28,-1,1,0
6/30/20,Rajasthan,-30.92055255,-0.134760146,348,0.009953257,1.168488226,109,4,109,97,76,57,43,29,-1,1,0
7/1/20,Rajasthan,-30.72340075,0.140474447,304,0.009878543,1.1725032659999999,110,5,110,98,77,58,44,30,0,1,1
7/2/20,Rajasthan,-30.60408849,0.10792133699999999,350,0.009806214,1.174494984,111,5,111,99,78,59,45,31,1,1,1
7/3/20,Rajasthan,-30.56424862,0.20715971,390,0.009737555,1.174698208,112,5,112,100,79,60,46,32,2,0,1
7/4/20,Rajasthan,-30.6015015,0.274603152,480,0.009674001,1.173449671,113,5,113,101,80,61,47,33,3,0,1
7/5/20,Rajasthan,-30.70860331,-0.18707216,632,0.009617209,1.171139009,114,5,114,102,81,62,48,34,4,0,0
7/6/20,Rajasthan,-30.87492444,0.311677578,524,0.00956904,1.168158426,115,5,115,103,82,63,49,35,5,0,1
7/7/20,Rajasthan,-31.08889294,-0.08283600599999999,716,0.009531425,1.164857569,116,5,116,104,83,64,50,36,6,0,0
7/8/20,Rajasthan,-31.33870908,-0.27563373399999996,659,0.009506355,1.161507982,117,5,117,105,84,65,51,37,7,0,0
7/9/20,Rajasthan,-31.61107748,0.20012618100000001,500,0.009495822,1.158279473,118,5,118,106,85,66,52,38,8,0,1
7/10/20,Rajasthan,-31.88811661,-0.062362242000000005,611,0.009501792,1.155229314,119,5,119,107,86,67,53,39,9,0,0
7/11/20,Rajasthan,-32.14819029,0.11488027599999999,574,0.00952615,1.152304395,120,5,120,108,87,68,54,40,10,0,1
7/12/20,Rajasthan,-32.37090793,-0.168464522,644,0.009570751,1.1493557970000001,121,5,121,109,88,69,55,41,11,0,0
7/13/20,Rajasthan,-32.54107447,0.154412769,544,0.009637489,1.146164463,122,5,122,110,89,70,56,42,12,0,1
7/14/20,Rajasthan,-32.65018652,0.309840413,635,0.009728275,1.1424754670000001,123,5,123,111,90,71,57,43,13,0,1
7/15/20,Rajasthan,-32.697089299999995,-0.161095152,866,0.009844997,1.138036997,124,5,124,112,91,72,58,44,14,1,0
7/16/20,Rajasthan,-32.68729192,-0.18069686100000001,737,0.009989445999999999,1.132639056,125,5,125,113,92,73,59,45,15,1,0
7/17/20,Rajasthan,-32.630471500000006,0.14483094800000001,615,0.010163131,1.126146432,126,5,126,114,93,74,60,46,16,1,1
7/18/20,Rajasthan,-32.53884602,0.272468618,711,0.010367226,1.118521251,127,5,127,115,94,75,61,47,17,1,1
7/19/20,Rajasthan,-32.42559398,0.023256862000000003,934,0.010602328999999999,1.109832177,128,5,128,116,95,76,62,48,18,1,1
7/20/20,Rajasthan,-32.30329977,0.027822506,956,0.010868355,1.100249746,129,5,129,117,96,77,63,49,19,1,1
7/21/20,Rajasthan,-32.18037818,-0.022611446,983,0.011164208,1.0900296329999999,130,5,130,118,97,78,64,50,20,1,0
7/22/20,Rajasthan,-32.05767076,-0.081169468,961,0.011487678999999999,1.079487279,131,5,131,119,98,79,65,51,21,1,0
7/23/20,Rajasthan,-31.92518541,0.078046093,886,0.011835363,1.068968063,132,5,132,120,99,80,66,52,22,1,1
7/24/20,Rajasthan,-31.75944785,0.156085348,958,0.012202744,1.058817104,133,5,133,121,100,81,67,53,23,1,1
7/25/20,Rajasthan,-31.53436875,0.010647838,1120,0.012584345,1.049352131,134,5,134,122,101,82,68,54,24,1,1
7/26/20,Rajasthan,-31.23086046,0.001763669,1132,0.012973809,1.040841877,135,5,135,123,102,83,69,55,25,1,1
7/27/20,Rajasthan,-30.84174249,-0.056174187,1134,0.013363999,1.033491315,136,5,136,124,103,84,70,56,26,1,0
7/28/20,Rajasthan,-30.37479149,0.064946173,1072,0.013747186000000002,1.027434048,137,5,137,125,104,85,71,57,27,1,1
7/29/20,Rajasthan,-29.85311697,0.010425811,1144,0.014115473,1.0227312659999999,138,5,138,126,105,86,72,58,28,1,1
7/30/20,Rajasthan,-29.3134539,-0.00780915,1156,0.014461206,1.0193761270000001,139,5,139,127,106,87,73,59,29,1,0
7/31/20,Rajasthan,-28.80224445,0.011260405,1147,0.014777368,1.017302143,140,5,140,128,107,88,74,60,30,1,1
8/1/20,Rajasthan,-28.36843099,0.0060111819999999995,1160,0.015057757,1.016394164,141,-1,141,129,108,89,75,61,31,1,1
8/2/20,Rajasthan,-28.05406808,-0.019015266,1167,0.015297741,1.016500751,142,-1,142,130,109,90,76,62,32,1,0
8/3/20,Rajasthan,-27.88880776,-0.018494583000000002,1145,0.015494468999999999,1.0174470070000001,143,-1,143,131,110,91,77,63,33,1,0
8/4/20,Rajasthan,-27.88769205,0.036653318,1124,0.015647235,1.019047145,144,-1,144,132,111,92,78,64,34,0,1
8/5/20,Rajasthan,-28.05649647,-0.012936791000000001,1166,0.015757173,1.021116144,145,-1,145,133,112,93,79,65,35,0,0
8/6/20,Rajasthan,-28.38675244,0.008643096,1151,0.015827228,1.023479965,146,-1,146,134,113,94,80,66,36,0,1
8/7/20,Rajasthan,-28.85105145,0.008569033,1161,0.015861573,1.025983939,147,-1,147,135,114,95,81,67,37,0,1
8/8/20,Rajasthan,-29.40622945,-0.001707942,1171,0.01586507,1.028499251,148,-1,148,136,115,96,82,68,38,0,0
8/9/20,Rajasthan,-30.00299874,0.0034129729999999997,1169,0.015843015,1.03092768,149,-1,149,137,116,97,83,69,39,0,1
8/10/20,Rajasthan,-30.59789303,0.036793448,1173,0.015800961999999998,1.033204756,150,-1,150,138,117,98,84,70,40,0,1
8/11/20,Rajasthan,-31.15592333,-0.0032894770000000003,1217,0.01574473,1.035301196,151,-1,151,139,118,99,85,71,41,0,0
8/12/20,Rajasthan,-31.64337069,0.079915973,1213,0.015680200000000002,1.037222058,152,-1,152,140,119,100,86,72,42,0,1
8/13/20,Rajasthan,-32.03006744,-0.027758143,1314,0.01561306,1.039003009,153,-1,153,141,120,101,87,73,43,0,0
8/14/20,Rajasthan,-32.29502932,0.007012105,1278,0.015548501000000001,1.040703436,154,-1,154,142,121,102,88,74,44,0,1
8/15/20,Rajasthan,-32.4287114,0.023024807999999997,1287,0.015491017,1.042397063,155,-1,155,143,122,103,89,75,45,0,1
8/16/20,Rajasthan,-32.43550343,0.012815856,1317,0.015444112,1.044161555,156,-1,156,144,123,104,90,76,46,1,1
8/17/20,Rajasthan,-32.3350848,0.009690721,1334,0.015410397,1.046069068,157,-1,157,145,124,105,91,77,47,1,1
8/18/20,Rajasthan,-32.15757107,-0.026307417000000003,1347,0.015391813999999998,1.048179449,158,-1,158,146,125,106,92,78,48,1,0
8/19/20,Rajasthan,-31.93405249,-0.026307417000000003,1312,0.015389603,1.0505368370000001,159,-1,159,147,126,107,93,79,49,1,0
3/17/20,West Bengal,-14.43661198,-0.693147181,1,0.00013341200000000002,1.894625775,4,-1,4,-1,-1,-1,-1,-1,-1,0,0
3/18/20,West Bengal,-19.71366762,0.0,0,0.000139845,1.860597014,5,-1,5,-1,-1,-1,-1,-1,-1,0,0
3/19/20,West Bengal,-26.03014272,0.693147181,0,0.000146523,1.824430686,6,-1,6,-1,-1,-1,-1,-1,-1,0,1
3/20/20,West Bengal,-33.12212754,0.40546510799999996,1,0.000153427,1.7864525269999998,7,-1,7,-1,-1,-1,-1,-1,-1,0,1
3/21/20,West Bengal,-40.6118477,0.287682072,2,0.000160531,1.747107138,8,-1,8,-1,-1,-1,-1,-1,-1,0,1
3/22/20,West Bengal,-48.08482411,-1.386294361,3,0.000167808,1.706948616,9,-1,9,-1,-1,-1,-1,-1,-1,0,0
3/23/20,West Bengal,-55.15629693,1.098612289,0,0.000175224,1.666617732,10,-1,10,-1,-1,-1,-1,-1,-1,0,1
3/24/20,West Bengal,-61.51976759,-1.098612289,2,0.000182743,1.626808256,11,-1,11,-1,-1,-1,-1,-1,-1,0,0
3/25/20,West Bengal,-66.95193754,0.693147181,0,0.000190323,1.5882267230000002,12,0,12,0,-1,-1,-1,-1,-1,0,1
3/26/20,West Bengal,-71.33093078,1.098612289,1,0.000197922,1.551550442,13,0,13,1,-1,-1,-1,-1,-1,0,1
3/27/20,West Bengal,-74.6393752,-0.40546510799999996,5,0.00020550400000000002,1.517388105,14,0,14,2,-1,-1,-1,-1,-1,0,0
3/28/20,West Bengal,-76.94551033,0.0,3,0.000213055,1.486246287,15,0,15,3,-1,-1,-1,-1,-1,0,0
3/29/20,West Bengal,-78.37748955,-0.693147181,3,0.000220589,1.458503809,16,0,16,4,-1,-1,-1,-1,-1,0,0
3/30/20,West Bengal,-79.09413740000001,2.079441542,1,0.00022815299999999998,1.4343946730000001,17,0,17,5,-1,-1,-1,-1,-1,0,1
3/31/20,West Bengal,-79.25894939,-2.772588722,15,0.000235855,1.413999359,18,0,18,6,-1,-1,-1,-1,-1,1,0
4/1/20,West Bengal,-79.02849502,2.833213344,0,0.00024385,1.397244149,19,0,19,7,-1,-1,-1,-1,-1,1,1
4/2/20,West Bengal,-78.54451796,-2.833213344,16,0.00025232900000000003,1.3839084769999999,20,0,20,8,-1,-1,-1,-1,-1,1,0
4/3/20,West Bengal,-77.92785473,0.0,0,0.000261533,1.373641066,21,0,21,9,-1,-1,-1,-1,-1,1,0
4/4/20,West Bengal,-77.27585411,3.33220451,0,0.00027173700000000003,1.365985921,22,0,22,10,-1,-1,-1,-1,-1,1,1
4/5/20,West Bengal,-76.66179858,-3.33220451,27,0.000283261,1.360418631,23,0,23,11,-1,-1,-1,-1,-1,1,0
4/6/20,West Bengal,-76.13347916,2.48490665,0,0.00029648,1.35639143,24,0,24,12,-1,-1,-1,-1,-1,1,1
4/7/20,West Bengal,-75.71388149,-0.287682072,11,0.000311838,1.3533825419999999,25,0,25,13,-1,-1,-1,-1,-1,1,0
4/8/20,West Bengal,-75.4109322,-0.587786665,8,0.000329874,1.35094299,26,0,26,14,-1,-1,-1,-1,-1,1,0
4/9/20,West Bengal,-75.22454325,1.029619417,4,0.000351248,1.348733537,27,0,27,15,-1,-1,-1,-1,-1,1,1
4/10/20,West Bengal,-75.15030863,-0.24116205699999999,13,0.000376779,1.346546126,28,0,28,16,-1,-1,-1,-1,-1,0,0
4/11/20,West Bengal,-75.18226562,-0.200670695,10,0.000407472,1.3443068319999998,29,0,29,17,-1,-1,-1,-1,-1,0,0
4/12/20,West Bengal,-75.31350198,0.747214402,8,0.00044452,1.342060009,30,0,30,18,-1,-1,-1,-1,-1,0,1
4/13/20,West Bengal,-75.53176791,0.719122667,18,0.000489361,1.339935507,31,0,31,19,-1,-1,-1,-1,-1,0,1
4/14/20,West Bengal,-75.81512015,-0.48550781600000004,38,0.000543761,1.338103054,32,0,32,20,-1,-1,-1,-1,-1,0,0
4/15/20,West Bengal,-76.13749486,-0.233614851,23,0.0006099419999999999,1.336719751,33,1,33,21,0,-1,-1,-1,-1,0,0
4/16/20,West Bengal,-76.47300548,0.274436846,18,0.0006907430000000001,1.335877774,34,1,34,22,1,-1,-1,-1,-1,0,1
4/17/20,West Bengal,-76.79805908,0.277631737,24,0.0007898260000000001,1.3355590179999999,35,1,35,23,2,-1,-1,-1,-1,0,1
4/18/20,West Bengal,-77.09619521,-0.318453731,32,0.000911957,1.335601976,36,1,36,24,3,-1,-1,-1,-1,0,0
4/19/20,West Bengal,-77.35827375,0.22314355100000002,23,0.001063362,1.335684399,37,1,37,25,4,-1,-1,-1,-1,0,1
4/20/20,West Bengal,-77.57711231,0.587786665,29,0.001252225,1.335324057,38,1,38,26,5,-1,-1,-1,-1,0,1
4/21/20,West Bengal,-77.74246263,-0.523248144,53,0.0014892870000000002,1.333899631,39,1,39,27,6,-1,-1,-1,-1,0,0
4/22/20,West Bengal,-77.84697698,0.060624622,31,0.001788316,1.3306937079999999,40,1,40,28,7,-1,-1,-1,-1,0,1
4/23/20,West Bengal,-77.89004535,0.551176919,33,0.002165877,1.324958873,41,1,41,29,8,-1,-1,-1,-1,1,1
4/24/20,West Bengal,-77.87532496,-0.017094433,58,0.0026398520000000003,1.316004653,42,1,42,30,9,-1,-1,-1,-1,1,0
4/25/20,West Bengal,-77.80943448,-0.34687094399999996,57,0.0032280340000000003,1.303297298,43,1,43,31,10,-1,-1,-1,-1,1,0
4/26/20,West Bengal,-77.6999047,-0.050010421,40,0.003946497,1.28655749,44,1,44,32,11,-1,-1,-1,-1,1,0
4/27/20,West Bengal,-77.54991824,0.228258652,38,0.004806921,1.2658362890000001,45,1,45,33,12,-1,-1,-1,-1,1,1
4/28/20,West Bengal,-77.35421333,-0.524524468,48,0.005812586999999999,1.2415504370000001,46,1,46,34,13,-1,-1,-1,-1,1,0
4/29/20,West Bengal,-77.10669088,0.159064695,28,0.006953314,1.2144660090000001,47,1,47,35,14,-1,-1,-1,-1,1,1
4/30/20,West Bengal,-76.80531451,0.111225635,33,0.008200088000000001,1.185632183,48,1,48,36,15,-1,-1,-1,-1,1,1
5/1/20,West Bengal,-76.4512545,1.214444104,37,0.00950069,1.156279655,49,1,49,37,16,-1,-1,-1,-1,1,1
